Week_Number,CATEGORY,Revenue
1,Wine,"$37,716.18 "
1,Beer,"$21,529.28 "
1,Self Service Deli Cold,"$16,656.33 "
1,Fresh Beef,"$14,451.50 "
1,Carbonated Beverages,"$11,805.05 "
1,Salty Snacks,"$11,577.32 "
1,Cheese,"$10,196.44 "
1,Fresh Shellfish,"$9,366.37 "
1,Service Deli,"$8,983.45 "
1,In Store Bakery,"$8,955.94 "
1,Other Vegetables,"$8,162.21 "
1,Fresh Chicken,"$7,904.20 "
1,Fresh Cut,"$7,513.39 "
1,major misc,"$7,495.04 "
1,Coffee,"$5,999.92 "
1,Fresh Pork,"$5,877.93 "
1,Self Service Deli Food Bar,"$5,819.32 "
1,Commercial Bread,"$5,477.67 "
1,Cereal,"$5,420.65 "
1,Bacon,"$5,126.62 "
1,Ice Cream,"$4,926.33 "
1,Crackers,"$4,910.77 "
1,Paper,"$4,669.43 "
1,Bottled Water,"$4,601.97 "
1,Juice,"$4,456.99 "
1,Frozen Poultry and Meat,"$4,171.70 "
1,Packaged Salad,"$3,898.77 "
1,Refrigerated Beverages,"$3,728.40 "
1,Fluid Milk,"$3,644.93 "
1,Cream or Creamer,"$3,450.94 "
1,Functional Beverages,"$3,328.68 "
1,Candy,"$3,255.36 "
1,Frozen Pizza,"$3,161.08 "
1,Yogurt,"$3,030.49 "
1,Soup,"$2,943.40 "
1,Frozen Snack,"$2,838.08 "
1,Eggs,"$2,818.35 "
1,Frozen Vegetables,"$2,478.37 "
1,Dog Food,"$2,443.07 "
1,Single Serve Meals,"$2,399.20 "
1,Apples,"$2,398.06 "
1,Snack Nuts and Dried Fruit,"$2,391.91 "
1,Citrus,"$2,390.81 "
1,Spices,"$2,357.06 "
1,Laundry,"$2,350.24 "
1,Plastic,"$2,208.02 "
1,Fresh Fish,"$2,101.68 "
1,Berries,"$2,062.56 "
1,Bakery Bread,"$2,016.65 "
1,Liquor,"$2,016.15 "
1,Breakfast Sausage,"$1,982.54 "
1,Margarine or Butter,"$1,951.39 "
1,Cookies,"$1,937.90 "
1,Tomatoes,"$1,917.87 "
1,Refrigerated Baking,"$1,863.81 "
1,Potatoes,"$1,822.57 "
1,Bouquets and Cut Flowers,"$1,794.65 "
1,Hot Dogs,"$1,703.46 "
1,Canned Vegetables,"$1,662.46 "
1,Cough and Cold,"$1,646.48 "
1,Grapes,"$1,605.48 "
1,Ham,"$1,602.65 "
1,Lunchmeat,"$1,577.30 "
1,Table Top,"$1,555.26 "
1,Fresh Sausage,"$1,536.34 "
1,Frozen Breakfast,"$1,500.74 "
1,Multi Serve Meals,"$1,499.02 "
1,Frozen Desserts or Fruit and Toppings,"$1,481.50 "
1,Cultured,"$1,467.62 "
1,Baby Food,"$1,455.70 "
1,Canned Beans,"$1,443.13 "
1,Adult Nutrition,"$1,437.54 "
1,Oil,"$1,413.28 "
1,Peppers,"$1,403.89 "
1,Fresh Prepared Meat,"$1,400.32 "
1,Baking Ingredients,"$1,397.41 "
1,Onions,"$1,391.51 "
1,Frozen Bake,"$1,381.07 "
1,Tobacco,"$1,377.96 "
1,Pasta Sauce,"$1,377.85 "
1,Dinner Sausage,"$1,347.21 "
1,Salad Dressing,"$1,339.89 "
1,Salad Dressings and Dips,"$1,337.98 "
1,Other Prepared and Ready To Heat,"$1,336.53 "
1,Alternative Beverages,"$1,206.84 "
1,Cat Food,"$1,180.83 "
1,Other Seafood,"$1,116.26 "
1,Cleaners,"$1,095.09 "
1,Pasta,"$1,086.69 "
1,Broccoli and Cauliflower,"$1,084.62 "
1,Rice,"$1,069.30 "
1,Bananas,"$1,065.77 "
1,Pickles and Olives,"$1,033.60 "
1,Dairy Alternative Milk,"$1,011.02 "
1,Grill Accessories,"$1,004.67 "
1,Frozen Potatoes or Onions,$995.93 
1,Pet Supplies,$991.97 
1,Sweet Goods,$984.17 
1,Canned Fruit,$982.75 
1,Kitchen Accessories,$950.73 
1,Carrots,$943.40 
1,Sugar and Sweeteners,$926.32 
1,Oral Hygiene,$922.40 
1,Baking Mixes,$919.28 
1,Mushrooms,$907.73 
1,Canned Tomatoes,$900.91 
1,Flavored Milk,$882.72 
1,Dishwash,$879.62 
1,Herbs,$872.37 
1,Lettuce,$869.59 
1,Jelly,$857.01 
1,Frozen Seafood,$825.87 
1,Barbecue Sauces,$818.05 
1,Fresh Turkey,$808.03 
1,Hispanic,$803.54 
1,Analgesics,$802.50 
1,Shelf Stable Seafood,$794.13 
1,Peanut Butter,$789.83 
1,Produce Juice,$779.18 
1,Feminine Hygiene,$764.39 
1,Bulk Nuts,$744.45 
1,Dry Bean and Veg,$730.44 
1,Flour and Breading,$710.14 
1,Hair Care,$697.61 
1,Dips and Salsas,$685.00 
1,Dry Dinners Pasta,$651.52 
1,Skin Care,$649.57 
1,Tea,$648.44 
